row_no,gen_n_dir,gen_n_rc,gen_n_eval_csv,gen_n1_dir,gen_n1_rc,gen_n1_eval_csv,gen_n1_genome
218,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row218_20260626_153449,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row218_20260626_153449/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row218_20260626_153516,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row218_20260626_153516/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/kernel_resume_20260625_212912/dpma_gen_prompt_experiments/gen_prompts/gen_prompt_dpmar_rulebased_gen02_patched_genome.json
222,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row222_20260626_153544,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row222_20260626_153544/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row222_20260626_153611,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row222_20260626_153611/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/kernel_resume_20260625_212912/dpma_gen_prompt_experiments/gen_prompts/gen_prompt_dpmar_rulebased_gen02_patched_genome.json
195,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row195_20260626_153639,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row195_20260626_153639/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row195_20260626_153706,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row195_20260626_153706/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/kernel_resume_20260625_212912/dpma_gen_prompt_experiments/gen_prompts/gen_prompt_dpmar_rulebased_gen02_patched_genome.json
251,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row251_20260626_153734,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row251_20260626_153734/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row251_20260626_153802,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row251_20260626_153802/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/kernel_resume_20260625_212912/dpma_gen_prompt_experiments/gen_prompts/gen_prompt_dpmar_rulebased_gen02_patched_genome.json
211,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row211_20260626_153831,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row211_20260626_153831/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row211_20260626_153859,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row211_20260626_153859/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/kernel_resume_20260625_212912/dpma_gen_prompt_experiments/gen_prompts/gen_prompt_dpmar_rulebased_gen02_patched_genome.json
186,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row186_20260626_153928,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row186_20260626_153928/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row186_20260626_153955,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row186_20260626_153955/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/kernel_resume_20260625_212912/dpma_gen_prompt_experiments/gen_prompts/gen_prompt_dpmar_rulebased_gen02_patched_genome.json
219,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row219_20260626_154022,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row219_20260626_154022/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row219_20260626_154049,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row219_20260626_154049/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/kernel_resume_20260625_212912/dpma_gen_prompt_experiments/gen_prompts/gen_prompt_dpmar_rulebased_gen02_patched_genome.json
187,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row187_20260626_154116,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row187_20260626_154116/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row187_20260626_154143,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row187_20260626_154143/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/kernel_resume_20260625_212912/dpma_gen_prompt_experiments/gen_prompts/gen_prompt_dpmar_rulebased_gen02_patched_genome.json
230,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row230_20260626_154209,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row230_20260626_154209/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row230_20260626_154237,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row230_20260626_154237/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/kernel_resume_20260625_212912/dpma_gen_prompt_experiments/gen_prompts/gen_prompt_dpmar_rulebased_gen02_patched_genome.json
216,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row216_20260626_154304,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n_row216_20260626_154304/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row216_20260626_154331,0,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/final_gen_compare_20260626_153449/gen_n1_row216_20260626_154331/eval/row_evaluation.csv,/home/mgjeong/Desktop/llm/JOILang-Server/artifacts/ga_search_tutorial_runs/kernel_resume_20260625_212912/dpma_gen_prompt_experiments/gen_prompts/gen_prompt_dpmar_rulebased_gen02_patched_genome.json
